Strain,source,data,E,B0
CT444,meta,,0.7185306729802575,-0.2643604028437997
CT445,meta,,0.7185306729802575,-0.2643604028437997
CT467,meta,,1.4441737211613652,-0.12001367140329844
CT470,meta,,1.4441737211613652,-0.12001367140329844
CT471,meta,,1.4441737211613652,-0.12001367140329844
CT473,meta,,1.4441737211613652,-0.12001367140329844
CT475,meta,,1.4441737211613652,-0.12001367140329844
CT476,meta,,1.4441737211613652,-0.12001367140329844
CT477,meta,,1.4441737211613652,-0.12001367140329844
CT492,meta,,1.4441737211613652,-0.12001367140329844
CT493,meta,,1.4441737211613652,-0.12001367140329844
CT495,meta,,1.2394303851927195,-0.0333452825235571
CT496,meta,,1.2394303851927195,-0.0333452825235571
CT497,meta,,1.2394303851927195,-0.0333452825235571
CT498,meta,,1.9172055820164744,-0.39945248019138097
CT499,meta,,1.9172055820164744,-0.39945248019138097
04_RT_01,exp,,0.562823959711571,0.832221356905899
04_RT_02,exp,,1.1696581138459095,0.012389539722216623
04_RT_03,exp,,1.1696581138459095,0.012389539722216623
04_RT_05,exp,,0.8336454289420477,0.4277663159889423
04_04_02,exp,,0.543590320016025,0.08657792037460715
04_04_04,exp,,0.5312716061307662,0.06460796484919872
10_RT_01,exp,,1.1785336238535733,-0.5378983540886483
10_RT_02,exp,,1.3590614660594567,-0.21877446730288125
10_10_06,exp,,1.3590614660594567,-0.21877446730288125
21_RT_05,exp,,1.20654531476201,-0.7807566143337794
21_21_02,exp,,0.5389000018105636,0.4681962055372268
21_21_04,exp,,0.9283671472802035,0.5293069793285285
21_21_06,exp,,1.1143912337194837,0.24738854574363056
30_RT_01,exp,,0.6426072486809944,-0.252447196302705
40_RT_01,exp,,0.37317821384637373,0.7623918695660014
40_RT_03,exp,,0.7537329512725588,0.5662495946007868
40_RT_04,exp,,0.7138602668937754,0.4941376657013828
40_RT_06,exp,,0.7138602668937754,0.4941376657013828
50_RT_01,exp,,0.3809091822817529,0.6916254500239079
50_RT_06,exp,,0.6251934567125994,0.47520749844243426
Negative,exp,,0.6251934567125994,0.47520749844243426
21_RT_06,exp,,0.6251934567125994,0.47520749844243426
04_04_06,exp,,0.6251934567125994,0.47520749844243426
30_RT_02,exp,,0.6251934567125994,0.47520749844243426
30_RT_03,exp,,0.6251934567125994,0.47520749844243426
50_RT_04,exp,,0.6251934567125994,0.47520749844243426
04_04_05,exp,,0.7408928847682944,0.7316927559817005
10_RT_03,exp,,0.9915085434239412,0.10664131005167271
21_RT_02,exp,,0.9915085434239412,0.10664131005167271
21_RT_03,exp,,0.9915085434239412,0.10664131005167271
21_21_01,exp,,0.6884915677519879,0.593750490063008
21_21_05,exp,,0.6884915677519879,0.593750490063008
21_RT_04,exp,,0.6884915677519879,0.593750490063008
40_RT_05,exp,,0.3285004461465558,0.6658350699375919
40_40_01,exp,,0.3285004461465558,0.6658350699375919
40_40_03,exp,,0.3285004461465558,0.6658350699375919
40_40_04,exp,,0.494181081618216,0.497659669878095
50_50_02,exp,,0.7953790630642461,-1.5874191075424462
50_50_03,exp,,0.7753249373059808,-2.1120492643893227
50_50_04,exp,,1.1036438151394774,-2.878584222538973
50_50_05,exp,,1.1036438151394774,-2.878584222538973
50_50_06,exp,,1.1036438151394774,-2.878584222538973
